path,name,kind,size_bytes
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r003_m8_resample_wide_256_fp32_s0/summary.json,summary.json,json,712
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r003_m8_resample_wide_256_fp32_s0/metrics.csv,metrics.csv,csv,10350
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r007_m12_resample_wide_256_fp32_s0/summary.json,summary.json,json,711
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r007_m12_resample_wide_256_fp32_s0/metrics.csv,metrics.csv,csv,10328
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r001_m8_resample_proven_128_fp32_s0/summary.json,summary.json,json,718
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r001_m8_resample_proven_128_fp32_s0/metrics.csv,metrics.csv,csv,13075
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r002_m8_resample_proven_128_fp64_s0/summary.json,summary.json,json,719
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r002_m8_resample_proven_128_fp64_s0/metrics.csv,metrics.csv,csv,13149
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r004_m8_resample_wide_256_fp64_s0/summary.json,summary.json,json,707
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r004_m8_resample_wide_256_fp64_s0/metrics.csv,metrics.csv,csv,10328
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r005_nu0p001_adam2e4_lbfgs1_steps2000_inner5_resample200_fp32_s0/summary.json,summary.json,json,628
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r005_nu0p001_adam2e4_lbfgs1_steps2000_inner5_resample200_fp32_s0/metrics.csv,metrics.csv,csv,6910
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r001_nu0p001_adam5e4_lbfgs1_steps2000_inner5_resample200_fp32_s0/summary.json,summary.json,json,630
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r001_nu0p001_adam5e4_lbfgs1_steps2000_inner5_resample200_fp32_s0/metrics.csv,metrics.csv,csv,6905
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r008_nu0p001_adam2e4_lbfgs05_steps2000_inner5_resample200_fp64_s0/summary.json,summary.json,json,631
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r008_nu0p001_adam2e4_lbfgs05_steps2000_inner5_resample200_fp64_s0/metrics.csv,metrics.csv,csv,6888
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r011_nu0p001_adam1e4_lbfgs05_steps2000_inner5_resample200_fp32_s0/summary.json,summary.json,json,630
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r011_nu0p001_adam1e4_lbfgs05_steps2000_inner5_resample200_fp32_s0/metrics.csv,metrics.csv,csv,6880
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r013_nu0p002_adam5e4_lbfgs1_steps2000_inner5_resample200_fp32_s0/summary.json,summary.json,json,632
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r013_nu0p002_adam5e4_lbfgs1_steps2000_inner5_resample200_fp32_s0/metrics.csv,metrics.csv,csv,6952
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r009_nu0p001_adam1e4_lbfgs1_steps2000_inner5_resample200_fp32_s0/summary.json,summary.json,json,630
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r009_nu0p001_adam1e4_lbfgs1_steps2000_inner5_resample200_fp32_s0/metrics.csv,metrics.csv,csv,6904
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r014_nu0p002_adam5e4_lbfgs1_steps2000_inner5_resample200_fp64_s0/summary.json,summary.json,json,630
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r014_nu0p002_adam5e4_lbfgs1_steps2000_inner5_resample200_fp64_s0/metrics.csv,metrics.csv,csv,6923
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r015_nu0p002_adam5e4_lbfgs05_steps2000_inner5_resample200_fp32_s0/summary.json,summary.json,json,631
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r015_nu0p002_adam5e4_lbfgs05_steps2000_inner5_resample200_fp32_s0/metrics.csv,metrics.csv,csv,6949
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r004_nu0p001_adam5e4_lbfgs05_steps2000_inner5_resample200_fp64_s0/summary.json,summary.json,json,630
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r004_nu0p001_adam5e4_lbfgs05_steps2000_inner5_resample200_fp64_s0/metrics.csv,metrics.csv,csv,6920
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r002_nu0p001_adam5e4_lbfgs1_steps2000_inner5_resample200_fp64_s0/summary.json,summary.json,json,630
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r002_nu0p001_adam5e4_lbfgs1_steps2000_inner5_resample200_fp64_s0/metrics.csv,metrics.csv,csv,6934
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r006_nu0p001_adam2e4_lbfgs1_steps2000_inner5_resample200_fp64_s0/summary.json,summary.json,json,628
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r006_nu0p001_adam2e4_lbfgs1_steps2000_inner5_resample200_fp64_s0/metrics.csv,metrics.csv,csv,6889
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r010_nu0p001_adam1e4_lbfgs1_steps2000_inner5_resample200_fp64_s0/summary.json,summary.json,json,630
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r010_nu0p001_adam1e4_lbfgs1_steps2000_inner5_resample200_fp64_s0/metrics.csv,metrics.csv,csv,6906
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r003_nu0p001_adam5e4_lbfgs05_steps2000_inner5_resample200_fp32_s0/summary.json,summary.json,json,631
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r003_nu0p001_adam5e4_lbfgs05_steps2000_inner5_resample200_fp32_s0/metrics.csv,metrics.csv,csv,6912
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r012_nu0p001_adam1e4_lbfgs05_steps2000_inner5_resample200_fp64_s0/summary.json,summary.json,json,631
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r012_nu0p001_adam1e4_lbfgs05_steps2000_inner5_resample200_fp64_s0/metrics.csv,metrics.csv,csv,6896
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r007_nu0p001_adam2e4_lbfgs05_steps2000_inner5_resample200_fp32_s0/summary.json,summary.json,json,628
results_exp_17_burgers1d_adam_lr_check/results_exp_17_burgers1d_adam_lr_check/runs/exp17_r007_nu0p001_adam2e4_lbfgs05_steps2000_inner5_resample200_fp32_s0/metrics.csv,metrics.csv,csv,6921
helmholts_tmp/runs/helmholtz_m8_fp32_0/summary.json,summary.json,json,433
helmholts_tmp/runs/helmholtz_m8_fp32_0/metrics.csv,metrics.csv,csv,12365
helmholts_tmp/runs/helmholtz_m8_fp32_1/summary.json,summary.json,json,437
helmholts_tmp/runs/helmholtz_m8_fp32_1/metrics.csv,metrics.csv,csv,12480
helmholts_tmp/runs/helmholtz_m5_fp64_0/summary.json,summary.json,json,438
helmholts_tmp/runs/helmholtz_m5_fp64_0/metrics.csv,metrics.csv,csv,13004
helmholts_tmp/runs/helmholtz_m5_fp64_1/summary.json,summary.json,json,439
helmholts_tmp/runs/helmholtz_m5_fp64_1/metrics.csv,metrics.csv,csv,12672
helmholts_tmp/runs/helmholtz_m10_fp64_1/summary.json,summary.json,json,439
helmholts_tmp/runs/helmholtz_m10_fp64_1/metrics.csv,metrics.csv,csv,12366
helmholts_tmp/runs/helmholtz_m10_fp64_0/summary.json,summary.json,json,437
helmholts_tmp/runs/helmholtz_m10_fp64_0/metrics.csv,metrics.csv,csv,12409
helmholts_tmp/runs/helmholtz_m5_fp32_1/summary.json,summary.json,json,435
helmholts_tmp/runs/helmholtz_m5_fp32_1/metrics.csv,metrics.csv,csv,12814
helmholts_tmp/runs/helmholtz_m5_fp32_0/summary.json,summary.json,json,437
helmholts_tmp/runs/helmholtz_m5_fp32_0/metrics.csv,metrics.csv,csv,12716
helmholts_tmp/runs/helmholtz_m8_fp64_1/summary.json,summary.json,json,436
helmholts_tmp/runs/helmholtz_m8_fp64_1/metrics.csv,metrics.csv,csv,12391
helmholts_tmp/runs/helmholtz_m8_fp64_0/summary.json,summary.json,json,436
helmholts_tmp/runs/helmholtz_m8_fp64_0/metrics.csv,metrics.csv,csv,12525
helmholts_tmp/runs/helmholtz_m10_fp32_0/summary.json,summary.json,json,435
helmholts_tmp/runs/helmholtz_m10_fp32_0/metrics.csv,metrics.csv,csv,12331
helmholts_tmp/runs/helmholtz_m10_fp32_1/summary.json,summary.json,json,436
helmholts_tmp/runs/helmholtz_m10_fp32_1/metrics.csv,metrics.csv,csv,12390
helmholts_tmp/runs/helmholtz_m12_fp32_1/summary.json,summary.json,json,434
helmholts_tmp/runs/helmholtz_m12_fp32_1/metrics.csv,metrics.csv,csv,12372
helmholts_tmp/runs/helmholtz_m12_fp32_0/summary.json,summary.json,json,435
helmholts_tmp/runs/helmholtz_m12_fp32_0/metrics.csv,metrics.csv,csv,12351
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p01_fp64_1/summary.json,summary.json,json,412
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p01_fp64_1/metrics.csv,metrics.csv,csv,18287
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p005_fp64_1/summary.json,summary.json,json,416
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p005_fp64_1/metrics.csv,metrics.csv,csv,18083
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p005_fp64_0/summary.json,summary.json,json,413
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p005_fp64_0/metrics.csv,metrics.csv,csv,18157
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p01_fp64_0/summary.json,summary.json,json,409
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p01_fp64_0/metrics.csv,metrics.csv,csv,18220
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0005_fp64_0/summary.json,summary.json,json,414
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0005_fp64_0/metrics.csv,metrics.csv,csv,17578
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0005_fp64_1/summary.json,summary.json,json,414
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0005_fp64_1/metrics.csv,metrics.csv,csv,17568
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0001_fp64_0/summary.json,summary.json,json,412
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0001_fp64_0/metrics.csv,metrics.csv,csv,17569
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0002_fp32_1/summary.json,summary.json,json,414
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0002_fp32_1/metrics.csv,metrics.csv,csv,17601
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0001_fp64_1/summary.json,summary.json,json,413
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0001_fp64_1/metrics.csv,metrics.csv,csv,17552
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0002_fp32_0/summary.json,summary.json,json,414
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0002_fp32_0/metrics.csv,metrics.csv,csv,17605
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p002_fp32_0/summary.json,summary.json,json,415
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p002_fp32_0/metrics.csv,metrics.csv,csv,17842
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p001_fp64_1/summary.json,summary.json,json,412
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p001_fp64_1/metrics.csv,metrics.csv,csv,17553
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p002_fp32_1/summary.json,summary.json,json,415
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p002_fp32_1/metrics.csv,metrics.csv,csv,17862
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p001_fp64_0/summary.json,summary.json,json,412
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p001_fp64_0/metrics.csv,metrics.csv,csv,17572
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0005_fp32_1/summary.json,summary.json,json,414
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0005_fp32_1/metrics.csv,metrics.csv,csv,17609
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0005_fp32_0/summary.json,summary.json,json,412
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0005_fp32_0/metrics.csv,metrics.csv,csv,17430
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p005_fp32_0/summary.json,summary.json,json,414
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p005_fp32_0/metrics.csv,metrics.csv,csv,18133
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p01_fp32_0/summary.json,summary.json,json,411
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p01_fp32_0/metrics.csv,metrics.csv,csv,18317
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p01_fp32_1/summary.json,summary.json,json,411
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p01_fp32_1/metrics.csv,metrics.csv,csv,18271
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p005_fp32_1/summary.json,summary.json,json,415
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p005_fp32_1/metrics.csv,metrics.csv,csv,18206
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p002_fp64_1/summary.json,summary.json,json,414
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p002_fp64_1/metrics.csv,metrics.csv,csv,17713
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p001_fp32_0/summary.json,summary.json,json,410
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p001_fp32_0/metrics.csv,metrics.csv,csv,17582
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p002_fp64_0/summary.json,summary.json,json,412
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p002_fp64_0/metrics.csv,metrics.csv,csv,17588
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p001_fp32_1/summary.json,summary.json,json,379
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p001_fp32_1/metrics.csv,metrics.csv,csv,16887
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0001_fp32_1/summary.json,summary.json,json,414
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0001_fp32_1/metrics.csv,metrics.csv,csv,17582
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0002_fp64_0/summary.json,summary.json,json,415
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0002_fp64_0/metrics.csv,metrics.csv,csv,17567
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0001_fp32_0/summary.json,summary.json,json,383
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0001_fp32_0/metrics.csv,metrics.csv,csv,16809
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0002_fp64_1/summary.json,summary.json,json,414
results_exp_3_burgers1d_low_nu/runs/burgers_hard_nu_0p0002_fp64_1/metrics.csv,metrics.csv,csv,17565
results_exp_1_heat1d_precision/runs/heat1d_fp32_2/summary.json,summary.json,json,377
results_exp_1_heat1d_precision/runs/heat1d_fp32_2/metrics.csv,metrics.csv,csv,12102
results_exp_1_heat1d_precision/runs/heat1d_fp64_0/summary.json,summary.json,json,379
results_exp_1_heat1d_precision/runs/heat1d_fp64_0/metrics.csv,metrics.csv,csv,12194
results_exp_1_heat1d_precision/runs/heat1d_fp64_1/summary.json,summary.json,json,378
results_exp_1_heat1d_precision/runs/heat1d_fp64_1/metrics.csv,metrics.csv,csv,12145
results_exp_1_heat1d_precision/runs/heat1d_fp32_1/summary.json,summary.json,json,377
results_exp_1_heat1d_precision/runs/heat1d_fp32_1/metrics.csv,metrics.csv,csv,12167
results_exp_1_heat1d_precision/runs/heat1d_fp32_0/summary.json,summary.json,json,379
results_exp_1_heat1d_precision/runs/heat1d_fp32_0/metrics.csv,metrics.csv,csv,12150
results_exp_1_heat1d_precision/runs/heat1d_fp64_2/summary.json,summary.json,json,377
results_exp_1_heat1d_precision/runs/heat1d_fp64_2/metrics.csv,metrics.csv,csv,12164
final/final 2/final_ratio.csv,final_ratio.csv,csv,1365
final/final 2/final_grouped.csv,final_grouped.csv,csv,4500
final/final 2/final_summary.csv,final_summary.csv,csv,13298
final/final/final_ratio.csv,final_ratio.csv,csv,1098
final/final/final_grouped.csv,final_grouped.csv,csv,4213
final/final/final_summary.csv,final_summary.csv,csv,12207
final/final/runs/run021_helmholtz1d_helmholtz_main_m12_fp64_s0/summary.json,summary.json,json,685
final/final/runs/run021_helmholtz1d_helmholtz_main_m12_fp64_s0/metrics.csv,metrics.csv,csv,5835
final/final/runs/run022_helmholtz1d_helmholtz_main_m12_fp64_s1/summary.json,summary.json,json,686
final/final/runs/run022_helmholtz1d_helmholtz_main_m12_fp64_s1/metrics.csv,metrics.csv,csv,5860
final/final/runs/run020_helmholtz1d_helmholtz_main_m12_fp32_s1/summary.json,summary.json,json,687
final/final/runs/run020_helmholtz1d_helmholtz_main_m12_fp32_s1/metrics.csv,metrics.csv,csv,5905
final/final/runs/run023_helmholtz1d_helmholtz_main_m12_fp16_s0/summary.json,summary.json,json,254
final/final/runs/run023_helmholtz1d_helmholtz_main_m12_fp16_s0/metrics.csv,metrics.csv,csv,98
final/final/runs/run030_convection1d_convection_beta30_beta30p0_fp16_s1/summary.json,summary.json,json,264
final/final/runs/run030_convection1d_convection_beta30_beta30p0_fp16_s1/metrics.csv,metrics.csv,csv,98
final/final/runs/run029_convection1d_convection_beta30_beta30p0_fp16_s0/summary.json,summary.json,json,264
final/final/runs/run029_convection1d_convection_beta30_beta30p0_fp16_s0/metrics.csv,metrics.csv,csv,98
final/final/runs/run032_convection1d_convection_beta50_beta50p0_fp64_s0/summary.json,summary.json,json,562
final/final/runs/run032_convection1d_convection_beta50_beta50p0_fp64_s0/metrics.csv,metrics.csv,csv,6920
final/final/runs/run027_convection1d_convection_beta30_beta30p0_fp64_s0/summary.json,summary.json,json,565
final/final/runs/run027_convection1d_convection_beta30_beta30p0_fp64_s0/metrics.csv,metrics.csv,csv,5604
final/final/runs/run005_burgers1d_burgers_main_nu0p001_fp16_s0/summary.json,summary.json,json,252
final/final/runs/run005_burgers1d_burgers_main_nu0p001_fp16_s0/metrics.csv,metrics.csv,csv,98
final/final/runs/run006_burgers1d_burgers_main_nu0p001_fp16_s1/summary.json,summary.json,json,252
final/final/runs/run006_burgers1d_burgers_main_nu0p001_fp16_s1/metrics.csv,metrics.csv,csv,98
final/final/runs/run004_burgers1d_burgers_main_nu0p001_fp64_s1/summary.json,summary.json,json,552
final/final/runs/run004_burgers1d_burgers_main_nu0p001_fp64_s1/metrics.csv,metrics.csv,csv,6985
final/final/runs/run014_helmholtz1d_helmholtz_main_m8_fp32_s1/summary.json,summary.json,json,690
final/final/runs/run014_helmholtz1d_helmholtz_main_m8_fp32_s1/metrics.csv,metrics.csv,csv,6198
final/final/runs/run019_helmholtz1d_helmholtz_main_m12_fp32_s0/summary.json,summary.json,json,687
final/final/runs/run019_helmholtz1d_helmholtz_main_m12_fp32_s0/metrics.csv,metrics.csv,csv,5971
final/final/runs/run013_helmholtz1d_helmholtz_main_m8_fp32_s0/summary.json,summary.json,json,684
final/final/runs/run013_helmholtz1d_helmholtz_main_m8_fp32_s0/metrics.csv,metrics.csv,csv,5877
final/final/runs/run017_helmholtz1d_helmholtz_main_m8_fp16_s0/summary.json,summary.json,json,253
final/final/runs/run017_helmholtz1d_helmholtz_main_m8_fp16_s0/metrics.csv,metrics.csv,csv,98
final/final/runs/run015_helmholtz1d_helmholtz_main_m8_fp64_s0/summary.json,summary.json,json,690
final/final/runs/run015_helmholtz1d_helmholtz_main_m8_fp64_s0/metrics.csv,metrics.csv,csv,6166
final/final/runs/run009_burgers1d_burgers_main_nu0p002_fp64_s0/summary.json,summary.json,json,551
final/final/runs/run009_burgers1d_burgers_main_nu0p002_fp64_s0/metrics.csv,metrics.csv,csv,6973
final/final/runs/run003_burgers1d_burgers_main_nu0p001_fp64_s0/summary.json,summary.json,json,552
final/final/runs/run003_burgers1d_burgers_main_nu0p001_fp64_s0/metrics.csv,metrics.csv,csv,6984
final/final/runs/run008_burgers1d_burgers_main_nu0p002_fp32_s1/summary.json,summary.json,json,552
final/final/runs/run008_burgers1d_burgers_main_nu0p002_fp32_s1/metrics.csv,metrics.csv,csv,7020
final/final/runs/run025_convection1d_convection_beta30_beta30p0_fp32_s0/summary.json,summary.json,json,561
final/final/runs/run025_convection1d_convection_beta30_beta30p0_fp32_s0/metrics.csv,metrics.csv,csv,5414
final/final/runs/run001_burgers1d_burgers_main_nu0p001_fp32_s0/summary.json,summary.json,json,552
final/final/runs/run001_burgers1d_burgers_main_nu0p001_fp32_s0/metrics.csv,metrics.csv,csv,6986
final/final/runs/run016_helmholtz1d_helmholtz_main_m8_fp64_s1/summary.json,summary.json,json,689
final/final/runs/run016_helmholtz1d_helmholtz_main_m8_fp64_s1/metrics.csv,metrics.csv,csv,6172
final/final/runs/run002_burgers1d_burgers_main_nu0p001_fp32_s1/summary.json,summary.json,json,553
final/final/runs/run002_burgers1d_burgers_main_nu0p001_fp32_s1/metrics.csv,metrics.csv,csv,6997
